20,4,5,400,5,5
11,9,10,12,8,8,11,11,12,8,8,9,10,8,11,9,8,8,12,8,11,12,10,9,9,12,11,9,10,8,9,12,8,8,10,11,10,11,11,10,11,9,11,11,12,8,9,8,12,11,8,11,10,12,11,12,11,10,12,8,10,9,9,8,12,10,10,8,10,9,12,9,11,10,8,10,10,9,12,12
258,3,1,4
259,2,5,3
260,2,5,4
261,2,1,4
262,2,3,2
263,3,1,1
264,1,3,5
265,2,1,2
266,2,4,5
267,2,2,5
268,2,4,2
269,3,5,1
270,2,3,1
271,2,2,4
272,3,5,1
273,2,5,2
274,1,5,2
275,1,4,1
276,1,5,2
277,1,1,2
278,1,5,2
279,1,2,4
280,1,1,1
281,3,1,2
282,3,3,1
283,2,1,1
284,3,2,2
285,1,3,5
286,1,1,2
287,3,3,2
288,3,1,4
289,3,4,3
290,3,2,5
291,1,2,5
292,2,1,3
293,2,5,5
294,3,5,2
295,3,3,4
296,1,2,1
297,1,2,2
298,1,4,5
299,3,2,3
300,3,1,4
301,1,3,1
302,1,4,4
303,2,1,1
304,1,4,1
305,2,1,3
306,3,2,3
307,2,4,5
308,1,1,3
309,3,4,5
310,2,3,5
311,2,2,5
312,1,2,1
313,3,3,2
314,1,3,5
315,3,2,2
316,1,1,3
317,1,1,2
318,2,5,5
319,1,4,2
320,2,1,1
321,2,4,3
322,2,3,4
323,1,1,3
324,2,4,1
325,3,5,3
326,1,4,4
327,2,5,1
328,2,1,4
329,1,5,3
330,2,4,5
331,1,5,4
332,2,3,1
333,2,4,3
334,3,5,2
335,2,1,1
336,1,4,2
337,1,3,3
338,2,5,2
339,3,4,3
340,2,3,2
341,1,1,2
342,2,5,1
343,3,5,1
344,1,1,1
345,1,1,5
346,1,2,2
347,2,1,2
348,2,1,3
349,1,1,3
350,3,1,1
351,3,1,1
352,3,1,2
353,3,3,3
354,3,3,3
355,1,2,5
356,2,1,2
357,1,1,2
358,3,2,2
359,1,4,1
360,2,4,5
361,1,5,1
362,3,5,3
363,1,1,1
364,3,4,5
365,1,2,2
366,3,2,1
367,1,2,5
368,1,1,4
369,1,2,2
370,3,3,3
371,3,4,3
372,3,2,3
373,2,1,1
374,2,3,2
375,1,1,3
376,3,1,4
377,2,3,5
378,3,1,2
379,1,2,4
380,3,3,4
381,3,4,4
382,2,3,1
383,3,5,3
384,3,4,5
385,1,2,4
386,1,4,5
387,3,5,5
388,3,3,3
389,3,4,2
390,3,4,1
391,2,3,2
392,3,1,3
393,2,5,5
394,3,3,3
395,2,3,3
396,2,1,1
397,2,2,5
398,2,5,3
399,2,1,1
